bridge,start_time,end_time,duration_minutes,day_of_week,hour_of_day
1st Ave S,2026-01-24 18:20:11+00:00,2026-01-24 18:29:12+00:00,9.02,Saturday,18
1st Ave S,2026-01-24 19:35:01+00:00,2026-01-24 19:47:02+00:00,12.02,Saturday,19
1st Ave S,2026-01-24 20:08:03+00:00,2026-01-24 20:20:04+00:00,12.02,Saturday,20
1st Ave S,2026-01-24 20:55:06+00:00,2026-01-24 21:07:07+00:00,12.02,Saturday,20
1st Ave S,2026-01-24 22:49:12+00:00,2026-01-24 22:59:13+00:00,10.02,Saturday,22
1st Ave S,2026-01-25 17:19:07+00:00,2026-01-25 17:26:08+00:00,7.02,Sunday,17
1st Ave S,2026-01-26 12:21:06+00:00,2026-01-26 12:34:07+00:00,13.02,Monday,12
1st Ave S,2026-01-26 17:47:07+00:00,2026-01-26 17:57:08+00:00,10.02,Monday,17
1st Ave S,2026-01-26 18:23:09+00:00,2026-01-26 18:33:10+00:00,10.02,Monday,18
1st Ave S,2026-01-26 23:02:12+00:00,2026-01-26 23:09:13+00:00,7.02,Monday,23
1st Ave S,2026-01-27 17:13:12+00:00,2026-01-27 17:23:13+00:00,10.02,Tuesday,17
1st Ave S,2026-01-27 21:14:11+00:00,2026-01-27 21:16:11+00:00,2.0,Tuesday,21
1st Ave S,2026-01-27 21:36:12+00:00,2026-01-27 21:47:13+00:00,11.02,Tuesday,21
1st Ave S,2026-01-28 19:34:07+00:00,2026-01-28 19:38:07+00:00,4.0,Wednesday,19
1st Ave S,2026-01-28 19:40:08+00:00,2026-01-28 19:53:08+00:00,13.0,Wednesday,19
1st Ave S,2026-01-29 18:42:06+00:00,2026-01-29 18:57:07+00:00,15.02,Thursday,18
1st Ave S,2026-01-29 19:50:09+00:00,2026-01-29 19:58:10+00:00,8.02,Thursday,19
1st Ave S,2026-01-29 20:23:11+00:00,2026-01-29 20:26:11+00:00,3.0,Thursday,20
1st Ave S,2026-01-30 17:02:11+00:00,2026-01-30 17:13:12+00:00,11.02,Friday,17
1st Ave S,2026-01-30 21:15:11+00:00,2026-01-30 21:25:12+00:00,10.02,Friday,21
1st Ave S,2026-01-31 12:21:05+00:00,2026-01-31 12:29:06+00:00,8.02,Saturday,12
1st Ave S,2026-02-01 14:04:10+00:00,2026-02-01 14:22:11+00:00,18.02,Sunday,14
1st Ave S,2026-02-01 17:40:03+00:00,2026-02-01 17:51:04+00:00,11.02,Sunday,17
1st Ave S,2026-02-01 19:32:09+00:00,2026-02-01 19:45:10+00:00,13.02,Sunday,19
1st Ave S,2026-02-02 13:06:11+00:00,2026-02-02 13:14:12+00:00,8.02,Monday,13
1st Ave S,2026-02-02 21:19:04+00:00,2026-02-02 21:29:05+00:00,10.02,Monday,21
1st Ave S,2026-02-03 13:08:08+00:00,2026-02-03 13:15:09+00:00,7.02,Tuesday,13
1st Ave S,2026-02-03 18:27:09+00:00,2026-02-03 18:35:09+00:00,8.0,Tuesday,18
1st Ave S,2026-02-03 19:28:11+00:00,2026-02-03 19:36:12+00:00,8.02,Tuesday,19
1st Ave S,2026-02-03 20:07:13+00:00,2026-02-03 20:22:14+00:00,15.02,Tuesday,20
1st Ave S,2026-02-03 21:50:02+00:00,2026-02-03 22:30:05+00:00,40.05,Tuesday,21
1st Ave S,2026-02-04 17:14:05+00:00,2026-02-04 17:26:06+00:00,12.02,Wednesday,17
1st Ave S,2026-02-04 17:49:07+00:00,2026-02-04 17:51:07+00:00,2.0,Wednesday,17
1st Ave S,2026-02-04 19:00:10+00:00,2026-02-04 19:13:11+00:00,13.02,Wednesday,19
1st Ave S,2026-02-04 19:40:12+00:00,2026-02-04 19:47:13+00:00,7.02,Wednesday,19
1st Ave S,2026-02-04 20:48:15+00:00,2026-02-04 20:56:00+00:00,7.75,Wednesday,20
1st Ave S,2026-02-04 21:10:01+00:00,2026-02-04 21:17:01+00:00,7.0,Wednesday,21
1st Ave S,2026-02-04 22:43:06+00:00,2026-02-04 22:46:06+00:00,3.0,Wednesday,22
Ballard,2026-01-24 02:00:04+00:00,2026-01-24 02:04:04+00:00,4.0,Saturday,2
Ballard,2026-01-24 02:37:05+00:00,2026-01-24 02:41:06+00:00,4.02,Saturday,2
Ballard,2026-01-24 04:03:11+00:00,2026-01-24 04:08:11+00:00,5.0,Saturday,4
Ballard,2026-01-24 22:46:12+00:00,2026-01-24 22:53:12+00:00,7.0,Saturday,22
Ballard,2026-01-25 03:35:12+00:00,2026-01-25 03:40:12+00:00,5.0,Sunday,3
Ballard,2026-01-25 15:15:01+00:00,2026-01-25 15:20:01+00:00,5.0,Sunday,15
Ballard,2026-01-25 18:24:11+00:00,2026-01-25 18:29:11+00:00,5.0,Sunday,18
Ballard,2026-01-25 21:23:04+00:00,2026-01-25 21:27:04+00:00,4.0,Sunday,21
Ballard,2026-01-25 23:08:10+00:00,2026-01-25 23:15:11+00:00,7.02,Sunday,23
Ballard,2026-01-26 00:20:14+00:00,2026-01-26 00:24:15+00:00,4.02,Monday,0
Ballard,2026-01-26 01:04:01+00:00,2026-01-26 01:08:02+00:00,4.02,Monday,1
Ballard,2026-01-26 17:19:04+00:00,2026-01-26 17:24:04+00:00,5.0,Monday,17
Ballard,2026-01-26 17:51:07+00:00,2026-01-26 17:56:07+00:00,5.0,Monday,17
Ballard,2026-01-26 19:23:13+00:00,2026-01-26 19:27:14+00:00,4.02,Monday,19
Ballard,2026-01-26 19:51:00+00:00,2026-01-26 19:55:00+00:00,4.0,Monday,19
Ballard,2026-01-26 22:52:12+00:00,2026-01-26 22:59:12+00:00,7.0,Monday,22
Ballard,2026-01-27 14:56:05+00:00,2026-01-27 15:06:06+00:00,10.02,Tuesday,14
Ballard,2026-01-27 19:26:04+00:00,2026-01-27 19:30:05+00:00,4.02,Tuesday,19
Ballard,2026-01-27 20:44:10+00:00,2026-01-27 20:47:10+00:00,3.0,Tuesday,20
Ballard,2026-01-27 22:45:00+00:00,2026-01-27 22:51:01+00:00,6.02,Tuesday,22
Ballard,2026-01-28 03:36:13+00:00,2026-01-28 03:41:14+00:00,5.02,Wednesday,3
Ballard,2026-01-28 18:38:04+00:00,2026-01-28 18:42:04+00:00,4.0,Wednesday,18
Ballard,2026-01-28 18:56:05+00:00,2026-01-28 18:59:06+00:00,3.02,Wednesday,18
Ballard,2026-01-28 21:12:12+00:00,2026-01-28 21:16:12+00:00,4.0,Wednesday,21
Ballard,2026-01-29 03:01:12+00:00,2026-01-29 03:07:12+00:00,6.0,Thursday,3
Ballard,2026-01-29 08:00:11+00:00,2026-01-29 08:05:11+00:00,5.0,Thursday,8
Ballard,2026-01-29 17:34:01+00:00,2026-01-29 17:38:01+00:00,4.0,Thursday,17
Ballard,2026-01-29 18:41:06+00:00,2026-01-29 18:45:06+00:00,4.0,Thursday,18
Ballard,2026-01-29 20:21:11+00:00,2026-01-29 20:25:11+00:00,4.0,Thursday,20
Ballard,2026-01-29 22:24:02+00:00,2026-01-29 22:28:02+00:00,4.0,Thursday,22
Ballard,2026-01-29 22:58:04+00:00,2026-01-29 23:03:04+00:00,5.0,Thursday,22
